[33mWARNING[0m:  [23-08-2024 14:15:13] chroma_server_nofile is not supported on Windows. chroma_server_nofile will not be set.
[32mINFO[0m:     [23-08-2024 14:23:29] ::1:40603 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [23-08-2024 14:23:51] ::1:40622 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [23-08-2024 14:23:51] ::1:40622 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [23-08-2024 14:23:51] ::1:40623 - "GET /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [23-08-2024 14:23:51] ::1:40623 - "GET /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [23-08-2024 14:23:51] ::1:40623 - "DELETE /api/v1/collections/buildragwithpython?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [23-08-2024 14:23:51] ::1:40623 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [23-08-2024 14:23:56] ::1:40623 - "GET /api/v1/pre-flight-checks HTTP/1.1" 200
[36mDEBUG[0m:    [23-08-2024 14:23:56] Starting component PersistentLocalHnswSegment
[32mINFO[0m:     [23-08-2024 14:23:56] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:23:56] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:23:56] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:23:56] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:23:56] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:23:56] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:23:56] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:23:56] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:23:56] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:23:57] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:23:57] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:23:57] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:23:57] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:23:57] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:23:57] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:23:57] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:23:57] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:23:57] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:23:57] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:23:57] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:23:57] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:23:57] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:23:58] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:23:58] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:23:58] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:23:58] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:23:58] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:23:58] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:23:58] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:23:58] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:23:58] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:23:58] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:23:58] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:23:58] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:23:58] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:23:58] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:23:59] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:23:59] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:23:59] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:23:59] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:23:59] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:23:59] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:23:59] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:23:59] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:23:59] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:23:59] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:23:59] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:23:59] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:00] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:00] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:00] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:00] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:00] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:00] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:00] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:00] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:00] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:00] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:00] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:00] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:00] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:01] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:01] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:01] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:01] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:01] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:01] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:01] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:01] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:01] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:01] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:01] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:01] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:02] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:02] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:02] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:02] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:02] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:02] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:02] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:02] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:02] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:02] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:02] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:02] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:02] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:02] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:03] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:03] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:03] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:03] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:03] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:03] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:03] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:03] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:03] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:03] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:03] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:03] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:03] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:04] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:04] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:04] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:04] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:04] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:04] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:04] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:04] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:04] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:04] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:04] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:04] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:05] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:05] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:05] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:05] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:24:05] ::1:40623 - "POST /api/v1/collections/ac53ba61-ed3d-483c-ab28-0464b064380f/add HTTP/1.1" 201
