[33mWARNING[0m:  [22-08-2024 23:18:15] chroma_server_nofile is not supported on Windows. chroma_server_nofile will not be set.
[32mINFO[0m:     [22-08-2024 23:39:41] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:41] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:41] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:41] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:41] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:42] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:42] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:42] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:42] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:42] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:42] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:42] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:43] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:43] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:43] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:43] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:43] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:43] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:43] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:44] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:44] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:44] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:44] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:44] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:44] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:45] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:45] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:45] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:45] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:45] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:45] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:45] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:46] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:46] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:46] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:46] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:46] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:46] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:47] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:47] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:47] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:47] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:47] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:47] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:48] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:48] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:48] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:48] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:48] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:48] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:49] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:49] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:49] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:49] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:49] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:49] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:49] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:50] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:50] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:50] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:50] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:50] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:50] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:51] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:51] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:51] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:51] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:51] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:52] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:52] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:52] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:52] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:52] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:52] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:53] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:53] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:53] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:53] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:53] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:53] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:54] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:54] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:54] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:54] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:54] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:54] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:55] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:55] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:55] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:55] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:55] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:55] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:55] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:56] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:56] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:56] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:56] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:56] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:56] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:56] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:57] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:57] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:57] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:57] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:57] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:57] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:57] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:58] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:58] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:58] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:58] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:58] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:58] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:58] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:58] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:59] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:59] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:59] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:59] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:59] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:59] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:39:59] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:00] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:00] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:00] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:00] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:00] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:00] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:01] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:01] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:01] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
[32mINFO[0m:     [22-08-2024 23:40:01] ::1:59935 - "POST /api/v1/collections/24094250-70fb-4c53-ad78-e03d85e2c137/add HTTP/1.1" 201
